Wildlife,Name,Habitat,Status,Class,Region
Animal,Rattlesnake,"Desert, Island, Mountains, Prairie and Steppes, Savanna, Scrubland, Wetlands",Some Endangered,Reptiles,"North America, South America"
Animal,Red Panda,"Temperate Forest and Taiga, Tropical Rainforest",Endangered,Mammals,Asia
Animal,Red-tailed Hawk,"Desert, Prairie and Steppes, Temperate Forest and Taiga, Tropical Rainforest",Stable,Birds,"Central America, North America"
Animal,Reindeer (Caribou),"Mountains, Temperate Forest and Taiga, Tundra",Stable,Mammals,"Asia, Europe, North America"
Animal,Rhinoceros,"Savanna, Tropical Rainforest, Wetlands",Some Endangered,Mammals,"Africa, Asia"
Animal,Ringtail,"Desert, Mountains",Some Threatened,Mammals,North America
Animal,Ringtail Possum,"Oceans and Coastline, Temperate Forest and Taiga, Tropical Rainforest",Stable,Mammals,Australia and New Zealand
Animal,Rock Hyrax,"Desert, Savanna, Scrubland",Stable,Mammals,"Africa, Middle East"
Animal,Rodrigues Flying Fox,Tropical Rainforest,Endangered,Mammals,Africa
Animal,Saiga,"Prairie and Steppes, Savanna, Scrubland",Endangered,Mammals,"Asia, Europe"
Animal,Salamander and Newt,"Mountains, Prairie and Steppes, Rivers and Lakes, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Amphibians,"Africa, Asia, Central America, Europe, North America, South America"
Animal,Scorpion,"Desert, Island, Mountains, Prairie and Steppes, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Arachnids,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, Pacific Islands, South America"
Animal,Sea Lion,Oceans and Coastline,Some Endangered,Mammals,"Asia, Australia and New Zealand, North America, Pacific Islands, South America"
Animal,Secretary Bird,"Prairie and Steppes, Savanna, Temperate Forest and Taiga",Stable,Birds,"Africa, Asia"
Animal,Serval,Savanna,Some Endangered,Mammals,Africa
Animal,Shoebill,"Rivers and Lakes, Wetlands",Threatened,Birds,Africa
Animal,Siamang,Tropical Rainforest,Endangered,Mammals,Asia
Animal,Singing Dog,"Mountains, Tropical Rainforest",Threatened,Mammals,Pacific Islands
Animal,Slender-snouted Crocodile,"Oceans and Coastline, Rivers and Lakes",Endangered,Reptiles,Africa
Animal,Sloth Bear,"Savanna, Scrubland, Tropical Rainforest",Threatened,Mammals,Asia
Animal,Small Cat,"Desert, Tundra, Mountains, Tropical Rainforest",Some Endangered,Mammals,"Africa, Asia, Central America, Europe, Middle East, North America, South America"
Animal,Snake,"Desert, Island, Mountains, Oceans and Coastline, Prairie and Steppes, Rivers and Lakes, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Reptiles,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Animal,Snow Leopard,Mountains,Threatened,Mammals,Asia
Animal,Sociable Weaver,"Desert, Savanna",Stable,Birds,Africa
Animal,Somali Wild Ass,Desert,Endangered,Mammals,Africa
Animal,Southern Cassowary,"Rivers and Lakes, Tropical Rainforest, Wetlands",Some Threatened,Birds,Australia and New Zealand
Animal,Spider,"Desert, Island, Mountains, Oceans and Coastline, Prairie and Steppes, Rivers and Lakes, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest, Tundra, Wetlands",Some Endangered,Arachnids,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Animal,Spiral-horned Antelope,"Savanna, Scrubland",Some Threatened,Mammals,Africa
Animal,Spotted Hyena,"Mountains, Savanna, Scrubland, Temperate Forest and Taiga, Wetlands",Stable,Mammals,Africa
Animal,Steller's Sea-eagle,"Oceans and Coastline, Rivers and Lakes",Threatened,Birds,"Asia, Europe"
Animal,Stick Insect,"Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Insects,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Animal,Stork,"Savanna, Tropical Rainforest, Wetlands",Some Endangered,Birds,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Animal,Striped Hyena,"Prairie and Steppes, Scrubland",Some Endangered,Mammals,"Africa, Asia, Middle East"
Animal,Striped Skunk,"Island, Mountains, Prairie and Steppes, Rivers and Lakes, Temperate Forest and Taiga, Wetlands",Stable,Mammals,"North America, South America"
Animal,Sugar Glider,"Tropical Rainforest, Wetlands",Threatened,Mammals,Australia and New Zealand
Animal,Sun Bear,Tropical Rainforest,Threatened,Mammals,Asia
Animal,Surinam Toad,Tropical Rainforest,Stable,Amphibians,South America
Animal,Takin,Temperate Forest and Taiga,Threatened,Mammals,Asia
Animal,Tamandua or Lesser Anteater,"Savanna, Scrubland, Tropical Rainforest",Stable,Mammals,"Central America, North America, South America"
Animal,Tapir,"Wetlands, Temperate Forest and Taiga, Savanna, Tropical Rainforest",Some Endangered,Mammals,"Asia, Central America, North America, South America"
Animal,Tarantula,"Desert, Scrubland, Tropical Rainforest",Some Endangered,Arachnids,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, South America"
Animal,Tasmanian Devil,"Scrubland, Temperate Forest and Taiga",Endangered,Mammals,Australia and New Zealand
Animal,Tawny Frogmouth,"Savanna, Temperate Forest and Taiga",Stable,Birds,Australia and New Zealand
Animal,Tenrec,"Island, Scrubland, Wetlands",Stable,Mammals,Africa
Animal,Thick-billed Parrot,Temperate Forest and Taiga,Endangered,Birds,Central America
Animal,Tiger,"Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Endangered,Mammals,Asia
Animal,Toucan,Tropical Rainforest,Some Endangered,Birds,"Central America, South America"
Animal,Tree Pangolin,Tropical Rainforest,Threatened,Mammals,Africa
Animal,Tuatara,"Island, Scrubland",Some Threatened,Reptiles,Australia and New Zealand
Animal,Turtle and Tortoise,"Desert, Island, Mountains, Oceans and Coastline, Prairie and Steppes, Rivers and Lakes, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Reptiles,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, North America, South America"
Animal,Two-toed Sloth,Tropical Rainforest,Stable,Mammals,"Central America, South America"
Animal,Vervet Monkey,"Desert, Rivers and Lakes, Savanna, Temperate Forest and Taiga",Stable,Mammals,Africa
Animal,Vulture,"Mountains, Savanna",Some Endangered,Birds,"Africa, Asia, Europe, North America, South America"
Animal,Warthog,Savanna,Stable,Mammals,Africa
Animal,Waxbill,"Savanna, Scrubland",Stable,Birds,Africa
Animal,West African Lungfish,Rivers and Lakes,Stable,Sarcopterygii,Africa
Animal,White Rhinoceros,"Savanna, Scrubland",Endangered,Mammals,Africa
Animal,Wild Cattle,"Island, Prairie and Steppes, Rivers and Lakes, Savanna, Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Mammals,"Africa, Asia, Europe, North America"
Animal,Wild Swine (Pig and Hog),"Rivers and Lakes, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Mammals,"Africa, Asia, Europe"
Animal,Wolf,"Temperate Forest and Taiga, Mountains, Tundra, Desert",Some Endangered,Mammals,"Asia, Europe, North America"
Animal,Woma Python,"Desert, Savanna",Stable,Reptiles,Australia and New Zealand
Animal,Wombat,"Savanna, Temperate Forest and Taiga",Some Endangered,Mammals,Australia and New Zealand
Animal,Zebra,Savanna,Some Endangered,Mammals,Africa
Animal,‘Alalā (Hawaiian crow),"Island, Mountains",Endangered,Birds,Pacific Islands
Plant,Acacia,"Desert, Oceans and Coastline, Savanna, Scrubland, Wetlands",Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Central America, Middle East, North America, Pacific Islands, South America"
Plant,African Protea,"Mountains, Oceans and Coastline, Scrubland",Some Endangered,Equisetopsida,Africa
Plant,African Tulip Tree,Tropical Rainforest,Stable,Magnoliopsida,Africa
Plant,Agave,"Desert, Island, Scrubland",Some Endangered,Liliopsida,"Caribbean, Central America, North America, South America"
Plant,Aloe,"Desert, Island, Scrubland",Some Endangered,Liliopsida,"Africa, Middle East"
Plant,"Alula, Cabbage on a Stick",Island,Endangered,Magnoliopsida,Pacific Islands
Plant,American Pitcher Plant,Wetlands,Some Endangered,Magnoliopsida,North America
Plant,Australian Flame Tree,Tropical Rainforest,Stable,Magnoliopsida,Australia and New Zealand
Plant,Bamboo,"Island, Mountains, Temperate Forest and Taiga",Some Threatened,Liliopsida,"Africa, Asia, Central America, Pacific Islands, South America"
Plant,Banana,"Island, Mountains, Oceans and Coastline, Temperate Forest and Taiga, Tropical Rainforest",Stable,Liliopsida,"Africa, Asia, Caribbean, Central America, Pacific Islands, South America"
Plant,Baobab,"Savanna, Scrubland",Some Endangered,Magnoliopsida,"Africa, Australia and New Zealand"
Plant,Beach Salvia,Oceans and Coastline,,Magnoliopsida,Africa
Plant,Bird's-nest Fern,"Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Pteridopsida,"Africa, Asia, Australia and New Zealand, Caribbean, North America, Pacific Islands, South America"
Plant,Bird-of-paradise (Plant),Oceans and Coastline,Some Threatened,Liliopsida,Africa
Plant,Blue Porterweed,"Oceans and Coastline, Savanna, Scrubland, Wetlands",,Magnoliopsida,"Caribbean, Central America, North America, South America"
Plant,Bonsai,Temperate Forest and Taiga,,,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Plant,Boojum Tree,Desert,Threatened,Magnoliopsida,North America
Plant,Bottlebrush,"Scrubland, Wetlands",Stable,Magnoliopsida,Australia and New Zealand
Plant,Bromeliad,"Desert, Island, Mountains, Tropical Rainforest, Wetlands",Some Endangered,Liliopsida,"Caribbean, Central America, North America"
Plant,Cacao,Tropical Rainforest,,Magnoliopsida,"Central America, North America, South America"
Plant,Cactus,"Desert, Scrubland, Tropical Rainforest",Some Endangered,Magnoliopsida,"Africa, Central America, North America, South America"
Plant,California Fan Palm,"Desert, Scrubland",Stable,Liliopsida,North America
Plant,California Juniper,"Desert, Mountains, Scrubland",Stable,Conifers,North America
Plant,Calla Lily,"Rivers and Lakes, Wetlands",Stable,Liliopsida,Africa
Plant,Cape Chestnut,Temperate Forest and Taiga,Stable,Magnoliopsida,Africa
Plant,Cape Honeysuckle,"Oceans and Coastline, Scrubland",Stable,Magnoliopsida,Africa
Plant,Cape Rush,"Oceans and Coastline, Wetlands",Stable,Liliopsida,Africa
Plant,Cattail,"Rivers and Lakes, Wetlands",,Liliopsida,"Africa, Asia, Caribbean, Central America, Europe, Middle East, North America"
Plant,Chinese Silver Grass,"Mountains, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Stable,Liliopsida,Asia
Plant,Conifer,"Mountains, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Conifers,"Asia, Australia and New Zealand, Europe, North America"
Plant,Crape Myrtle,"Island, Temperate Forest and Taiga, Tropical Rainforest",,Magnoliopsida,Asia
Plant,Cycad,"Island, Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Cycadopsida,"Africa, Asia, Australia and New Zealand, North America"
Plant,Date Palm,Desert,Stable,Liliopsida,Middle East
Plant,Dragon Tree,Oceans and Coastline,Threatened,Liliopsida,"Africa, Europe"
Plant,"Dragonfruit (Pitahaya, Pitaya)","Desert, Scrubland, Tropical Rainforest",Some Endangered,Magnoliopsida,"Central America, North America, South America"
Plant,Dudleya,"Desert, Mountains, Oceans and Coastline, Scrubland",Some Endangered,Magnoliopsida,"Central America, North America"
Plant,Epiphyllum,Tropical Rainforest,Some Endangered,Magnoliopsida,"Central America, South America"
Plant,Eucalypt,"Desert, Island, Mountains, Oceans and Coastline, Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Magnoliopsida,"Asia, Australia and New Zealand, Pacific Islands"
Plant,Euphorbias,"Desert, Island, Oceans and Coastline, Savanna, Scrubland, Tropical Rainforest, Wetlands",Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, North America, South America"
Plant,Ficus (Fig),"Mountains, Rivers and Lakes, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Plant,Fishtail Palm,"Island, Tropical Rainforest",Stable,Liliopsida,"Asia, Australia and New Zealand, Pacific Islands"
Plant,Flame Vine,Scrubland,Stable,Magnoliopsida,South America
Plant,Flannelbush,"Mountains, Scrubland",Some Endangered,Magnoliopsida,North America
Plant,Floss Silk Tree,"Scrubland, Tropical Rainforest",Stable,Magnoliopsida,South America
Plant,Fuchsia,"Oceans and Coastline, Temperate Forest and Taiga",Some Threatened,Magnoliopsida,"Caribbean, Central America, Europe, Pacific Islands, South America"
Plant,Geranium (Pelargonium),"Oceans and Coastline, Scrubland",Stable,Magnoliopsida,"Africa, Australia and New Zealand, Middle East"
Plant,Ginger,Tropical Rainforest,Some Endangered,Liliopsida,"Africa, Asia, Caribbean, Central America, South America"
Plant,Heavenly Bamboo,"Temperate Forest and Taiga, Tropical Rainforest",,Magnoliopsida,Asia
Plant,Hibiscus,"Island, Oceans and Coastline, Wetlands",Some Endangered,Magnoliopsida,"Africa, Asia, North America, Pacific Islands"
Plant,Horsetail Reed,"Rivers and Lakes, Wetlands",Stable,Polypodiospida,"Asia, Europe, North America"
Plant,Howea Palm (Kentia Palm),Island,Threatened,Liliopsida,Australia and New Zealand
Plant,Impatiens,"Rivers and Lakes, Tropical Rainforest, Wetlands",Stable,Magnoliopsida,Africa
Plant,Jacaranda,"Mountains, Savanna, Scrubland",Threatened,Magnoliopsida,South America
Plant,Japanese Wisteria,Temperate Forest and Taiga,,Magnoliopsida,Asia
Plant,Kangaroo Paw,"Scrubland, Temperate Forest and Taiga",,Liliopsida,Australia and New Zealand
Plant,Lavender,"Mountains, Oceans and Coastline, Scrubland, Temperate Forest and Taiga",Stable,Magnoliopsida,"Africa, Asia, Europe, North America"
Plant,Lion’s Tail (Lion’s Ear),"Oceans and Coastline, Savanna",,Magnoliopsida,Africa
Plant,Maidenhair Fern,"Rivers and Lakes, Temperate Forest and Taiga, Tropical Rainforest",Stable,Pteridopsida,"Asia, Australia and New Zealand, Central America, North America, South America"
Plant,Maple,Temperate Forest and Taiga,Some Endangered,Magnoliopsida,"Africa, Asia, Europe, North America"
Plant,Matilija Poppy,Scrubland,Stable,Magnoliopsida,North America
Plant,Milkweed,"Desert, Mountains, Oceans and Coastline, Savanna, Scrubland, Temperate Forest and Taiga, Wetlands",Some Threatened,Magnoliopsida,"Africa, Central America, North America, South America"
Plant,Monkey Flower,"Scrubland, Temperate Forest and Taiga",Stable,Magnoliopsida,"Africa, Asia, North America"
Plant,New Zealand Christmas Tree,"Island, Oceans and Coastline",Stable,Magnoliopsida,Pacific Islands
Plant,Oak,"Desert, Mountains, Scrubland, Temperate Forest and Taiga, Wetlands",Some Endangered,Magnoliopsida,"Africa, Asia, Central America, Europe, North America"
Plant,Ocotillo,Desert,Some Endangered,Magnoliopsida,"Central America, North America"
Plant,Orange Clock Vine,"Savanna, Tropical Rainforest",Stable,Magnoliopsida,Africa
Plant,Orchid,"Island, Mountains, Rivers and Lakes, Temperate Forest and Taiga, Tropical Rainforest, Wetlands",Some Endangered,Liliopsida,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, Europe, Middle East, North America, Pacific Islands, South America"
Plant,Orchid Tree,"Island, Tropical Rainforest",Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Caribbean, Central America, South America"
Plant,Palm,"Desert, Island, Oceans and Coastline, Rivers and Lakes, Temperate Forest and Taiga, Wetlands",Some Endangered,Liliopsida,"Africa, Asia, Caribbean, Central America, Middle East, North America, Pacific Islands, South America"
Plant,Paperbark Tree,"Oceans and Coastline, Wetlands",Stable,Magnoliopsida,Australia and New Zealand
Plant,Papyrus,"Rivers and Lakes, Wetlands",Stable,Liliopsida,Africa
Plant,Passion Vine,"Mountains, Scrubland, Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Magnoliopsida,"Central America, North America, South America"
Plant,Pentas,Mountains,Stable,Magnoliopsida,"Africa, Middle East"
Plant,Pindo Palm (Jelly Palm),"Oceans and Coastline, Savanna",Stable,Liliopsida,South America
Plant,Pink Trumpet Tree,Temperate Forest and Taiga,Stable,Asterids,"Central America, North America, South America"
Plant,Plumeria (Frangipani),"Island, Scrubland",,Magnoliopsida,"Caribbean, Central America, South America"
Plant,Pomegranate,"Scrubland, Temperate Forest and Taiga",Stable,Magnoliopsida,"Asia, Middle East"
Plant,Ponytail Palm,"Desert, Temperate Forest and Taiga",Some Threatened,Liliopsida,"Central America, North America"
Plant,Prickly Pear Cactus,"Desert, Island, Scrubland",Some Endangered,Magnoliopsida,"Central America, North America, South America"
Plant,Pumpkin,"Savanna, Scrubland, Temperate Forest and Taiga, Tropical Rainforest",Stable,Magnoliopsida,"Central America, North America, South America"
Plant,Queensland Umbrella Tree,Tropical Rainforest,Stable,Magnoliopsida,"Australia and New Zealand, Pacific Islands"
Plant,Reed Grass,"Rivers and Lakes, Savanna, Temperate Forest and Taiga",Stable,Liliopsida,"Asia, Europe"
Plant,Rosemary,"Oceans and Coastline, Scrubland, Temperate Forest and Taiga",Stable,Magnoliopsida,"Africa, Asia, Europe"
Plant,Sage,"Oceans and Coastline, Scrubland, Temperate Forest and Taiga",Stable,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Europe, North America"
Plant,Sausage Tree,"Rivers and Lakes, Tropical Rainforest",Stable,Asterids,Africa
Plant,Sea Lavender,Oceans and Coastline,Some Endangered,Magnoliopsida,"Africa, Asia, Europe, Middle East, North America"
Plant,Staghorn Fern,"Temperate Forest and Taiga, Tropical Rainforest",Stable,Pteridopsida,"Asia, Australia and New Zealand"
Plant,Sugarcane,"Temperate Forest and Taiga, Tropical Rainforest, Wetlands",,Liliopsida,Asia
Plant,Sundew,Wetlands,Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand, Europe, North America, South America"
Plant,Sweet Basil,"Temperate Forest and Taiga, Tropical Rainforest",Stable,Magnoliopsida,"Africa, Asia, Europe, Middle East, North America"
Plant,Tree Fern,"Temperate Forest and Taiga, Tropical Rainforest",Some Endangered,Pteridopsida,"Africa, Asia, Australia and New Zealand, Caribbean, Pacific Islands, South America"
Plant,Tropical Pitcher Plant,Tropical Rainforest,Some Endangered,Magnoliopsida,"Africa, Asia, Australia and New Zealand"
Plant,Venus Flytrap,Wetlands,Endangered,Magnoliopsida,North America
Plant,Western Sword Fern,"Mountains, Temperate Forest and Taiga",Stable,Pteridopsida,North America
Plant,Wild Buckwheat,"Desert, Island, Mountains, Scrubland",Stable,Magnoliopsida,North America
Plant,Wood Fern,"Temperate Forest and Taiga, Wetlands",Some Threatened,Pteridopsida,"Africa, Asia, Europe, North America"
Plant,Woolly Blue Curls,Scrubland,Stable,Magnoliopsida,North America
Plant,Yellow Bells,"Island, Scrubland",,Magnoliopsida,"Caribbean, Central America, North America, South America"
Plant,Yucca,"Desert, Scrubland",Some Threatened,Liliopsida,"Central America, North America"
